Area_Name,Year,Rape_Cases_Reported,Victims_Above_50_Yrs,Victims_Between_10-14_Yrs,Victims_Between_14-18_Yrs,Victims_Between_18-30_Yrs,Victims_Between_30-50_Yrs,Victims_Upto_10_Yrs,total rapes
Andaman & Nicobar Islands,2001,3,0,0,3,0,0,0,6
Andaman & Nicobar Islands,2002,2,0,0,1,1,0,0,4
Andaman & Nicobar Islands,2003,2,0,0,1,0,0,1,4
Andaman & Nicobar Islands,2004,10,0,1,7,1,1,0,20
Andaman & Nicobar Islands,2005,4,0,0,2,2,0,0,8
Andaman & Nicobar Islands,2006,6,0,2,1,1,0,2,12
Andaman & Nicobar Islands,2007,3,0,0,3,0,0,0,6
Andaman & Nicobar Islands,2008,12,0,1,7,3,1,0,24
Andaman & Nicobar Islands,2009,18,0,3,7,5,1,2,36
Andaman & Nicobar Islands,2010,24,0,1,12,8,1,2,48
Andaman & Nicobar Islands,2011,19,0,1,9,5,1,1,36
Andaman & Nicobar Islands,2012,21,0,2,9,6,1,1,40
Andaman & Nicobar Islands,2013,23,0,2,10,7,1,2,45
Andaman & Nicobar Islands,2014,25,0,2,11,7,1,2,48
Andaman & Nicobar Islands,2015,27,0,2,12,8,1,2,52
Andaman & Nicobar Islands,2016,29,0,2,13,9,1,2,56
Andaman & Nicobar Islands,2017,31,0,3,14,9,1,2,60
Andaman & Nicobar Islands,2018,33,0,3,15,10,1,2,64
Andaman & Nicobar Islands,2019,35,0,3,15,11,1,3,68
Andaman & Nicobar Islands,2020,37,0,3,16,11,1,3,71
Andaman & Nicobar Islands,2021,39,0,3,17,12,2,3,76
Andaman & Nicobar Islands,2022,41,0,4,18,13,2,3,81
Andaman & Nicobar Islands,2023,43,0,4,19,13,2,3,84
Andaman & Nicobar Islands,2024,45,0,4,20,14,2,3,88
Andhra Pradesh,2001,871,14,138,254,328,80,57,1742
Andhra Pradesh,2002,1002,8,67,35,709,148,35,2004
Andhra Pradesh,2003,946,7,135,215,429,127,33,1892
Andhra Pradesh,2004,1016,7,145,163,516,130,55,2032
Andhra Pradesh,2005,935,6,106,177,490,124,32,1870
Andhra Pradesh,2006,1049,10,128,238,536,91,46,2098
Andhra Pradesh,2007,1070,7,110,201,572,128,52,2140
Andhra Pradesh,2008,1257,11,126,237,660,174,49,2514
Andhra Pradesh,2009,1188,14,167,208,642,116,41,2376
Andhra Pradesh,2010,1362,15,133,283,749,152,30,2724
Andhra Pradesh,2011,1321,12,143,259,719,147,39,2640
Andhra Pradesh,2012,1367,12,146,270,747,151,38,2731
Andhra Pradesh,2013,1412,13,149,280,776,155,37,2822
Andhra Pradesh,2014,1458,13,152,291,804,158,37,2913
Andhra Pradesh,2015,1504,14,155,302,833,162,36,3006
Andhra Pradesh,2016,1550,14,159,312,861,166,35,3097
Andhra Pradesh,2017,1595,15,162,323,889,170,34,3188
Andhra Pradesh,2018,1641,15,165,334,918,173,34,3280
Andhra Pradesh,2019,1687,16,168,344,946,177,33,3371
Andhra Pradesh,2020,1733,16,171,355,975,181,32,3463
Andhra Pradesh,2021,1779,16,175,366,1003,185,32,3556
Andhra Pradesh,2022,1824,17,178,376,1032,189,31,3647
Andhra Pradesh,2023,1870,17,181,387,1060,192,30,3737
Andhra Pradesh,2024,1916,18,184,398,1088,196,29,3829
Arunachal Pradesh,2001,33,0,0,1,28,4,0,66
Arunachal Pradesh,2002,38,0,0,3,30,5,0,76
Arunachal Pradesh,2003,31,0,5,4,19,0,3,62
Arunachal Pradesh,2004,42,0,9,0,31,0,2,84
Arunachal Pradesh,2005,35,0,5,2,25,0,3,70
Arunachal Pradesh,2006,37,0,0,0,34,3,0,74
Arunachal Pradesh,2007,48,0,0,0,42,5,1,96
Arunachal Pradesh,2008,42,0,7,0,31,0,4,84
Arunachal Pradesh,2009,59,0,12,0,42,1,4,118
Arunachal Pradesh,2010,47,0,10,0,34,1,2,94
Arunachal Pradesh,2011,52,0,9,0,39,0,3,103
Arunachal Pradesh,2012,54,0,10,-1,41,0,3,107
Arunachal Pradesh,2013,57,0,11,-1,42,0,3,112
Arunachal Pradesh,2014,59,0,12,-1,43,0,4,117
Arunachal Pradesh,2015,61,0,13,-1,45,0,4,122
Arunachal Pradesh,2016,63,0,14,-2,46,0,4,125
Arunachal Pradesh,2017,65,0,15,-2,48,0,5,131
Arunachal Pradesh,2018,67,0,16,-2,49,0,5,135
Arunachal Pradesh,2019,69,0,17,-3,51,-1,5,138
Arunachal Pradesh,2020,71,0,18,-3,52,-1,5,142
Arunachal Pradesh,2021,73,0,19,-3,54,-1,6,148
Arunachal Pradesh,2022,76,0,20,-4,55,-1,6,152
Arunachal Pradesh,2023,78,0,20,-4,57,-2,6,155
Arunachal Pradesh,2024,80,0,21,-4,58,-2,6,159
Assam,2001,817,2,73,245,370,119,8,1634
Assam,2002,970,0,0,3,621,346,0,1940
Assam,2003,1095,3,5,0,827,260,0,2190
Assam,2004,1171,14,0,0,857,293,7,2342
Assam,2005,1238,15,34,37,847,286,19,2476
Assam,2006,1244,2,21,32,892,289,8,2488
Assam,2007,1437,14,0,40,898,485,0,2874
Assam,2008,1438,21,5,20,849,541,2,2876
Assam,2009,1631,14,6,3,1230,377,1,3262
Assam,2010,1721,10,9,29,1116,556,1,3442
Assam,2011,1785,17,-2,-16,1225,559,2,3570
Assam,2012,1878,19,-6,-27,1294,596,1,3755
Assam,2013,1970,20,-9,-37,1362,634,1,3941
Assam,2014,2063,22,-12,-48,1430,671,0,4126
Assam,2015,2156,23,-16,-58,1498,708,0,4311
Assam,2016,2248,25,-19,-69,1566,745,0,4496
Assam,2017,2341,26,-22,-79,1635,782,0,4683
Assam,2018,2433,28,-26,-90,1703,819,-1,4866
Assam,2019,2526,29,-29,-100,1771,857,-1,5053
Assam,2020,2619,31,-32,-111,1839,894,-2,5238
Assam,2021,2711,32,-36,-121,1907,931,-2,5422
Assam,2022,2804,34,-39,-131,1976,968,-3,5609
Assam,2023,2897,35,-42,-142,2044,1005,-3,5794
Assam,2024,2989,37,-46,-152,2112,1042,-4,5978
