Area_Name,Year,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs,Victims_Upto_30_50_Yrs
Andhra Pradesh,2001,2. Female Victims,2.0,5.0,0.0,0.0,0.0,3.0,0.0
Arunachal Pradesh,2001,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assam,2001,2. Female Victims,0.0,2.0,0.0,0.0,1.0,0.0,1.0
Bihar,2001,2. Female Victims,0.0,18.0,0.0,0.0,1.0,12.0,5.0
Chandigarh,2001,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chhattisgarh,2001,2. Female Victims,1.0,7.0,0.0,1.0,0.0,4.0,1.0
Delhi,2001,2. Female Victims,1.0,14.0,1.0,2.0,,4.0,6.0
Gujarat,2001,2. Female Victims,32.0,221.0,21.0,40.0,17.0,59.0,52.0
Haryana,2001,2. Female Victims,1.0,13.0,0.0,1.0,1.0,6.0,4.0
Himachal Pradesh,2001,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Jammu & Kashmir,2001,2. Female Victims,0.0,9.0,0.0,1.0,0.0,2.0,6.0
Jharkhand,2001,2. Female Victims,4.0,35.0,0.0,3.0,6.0,13.0,9.0
Karnataka,2001,2. Female Victims,2.0,10.0,0.0,2.0,2.0,2.0,2.0
Kerala,2001,2. Female Victims,3.0,30.0,1.0,2.0,4.0,12.0,8.0
Madhya Pradesh,2001,2. Female Victims,6.0,39.0,2.0,1.0,4.0,18.0,8.0
Maharashtra,2001,2. Female Victims,2.0,31.0,1.0,4.0,1.0,19.0,4.0
Manipur,2001,2. Female Victims,,2.0,,,,1.0,1.0
Meghalaya,2001,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mizoram,2001,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Nagaland,2001,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Odisha,2001,2. Female Victims,0.0,17.0,0.0,0.0,0.0,17.0,0.0
Puducherry,2001,2. Female Victims,1.0,1.0,,,,,
Punjab,2001,2. Female Victims,2.0,24.0,0.0,1.0,0.0,16.0,5.0
Rajasthan,2001,2. Female Victims,,9.0,,2.0,1.0,3.0,3.0
Tamil Nadu,2001,2. Female Victims,2.0,8.0,,,1.0,3.0,2.0
Uttar Pradesh,2001,2. Female Victims,7.0,139.0,2.0,1.0,13.0,63.0,53.0
Uttarakhand,2001,2. Female Victims,,1.0,,,,,1.0
West Bengal,2001,2. Female Victims,1.0,75.0,4.0,0.0,11.0,35.0,24.0
Andaman & Nicobar Islands,2002,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Andhra Pradesh,2002,2. Female Victims,5.0,22.0,0.0,0.0,0.0,8.0,9.0
Assam,2002,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Bihar,2002,2. Female Victims,0.0,19.0,0.0,0.0,2.0,12.0,5.0
Chandigarh,2002,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chhattisgarh,2002,2. Female Victims,0.0,4.0,1.0,0.0,0.0,2.0,1.0
Daman & Diu,2002,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delhi,2002,2. Female Victims,0.0,11.0,0.0,3.0,0.0,3.0,5.0
Gujarat,2002,2. Female Victims,0.0,3.0,0.0,0.0,0.0,1.0,2.0
